id,order_id,product_id,order_price,quantity
170,41,166,$9167.36,2
171,15,116,$2471.55,9
172,46,40,$2907.36,10
173,46,15,$7547.22,3
174,27,182,$388.02,2
175,11,188,$6845.10,2
176,1,149,$8819.79,8
177,31,179,$7652.23,8
178,50,180,$590.40,10
179,23,85,$833.65,6
180,29,32,$4253.93,5
181,20,205,$1122.01,10
182,7,75,$8952.81,2
183,2,166,$7715.51,8
184,2,165,$6306.47,4
185,17,196,$3700.23,4
186,10,64,$1113.14,7
187,30,142,$6114.93,3
188,15,204,$9644.15,9
189,32,43,$1312.04,8
190,8,10,$4447.42,8
191,29,83,$6170.77,8
192,13,123,$6395.68,10
193,13,128,$7499.23,5
194,47,2,$1603.23,7
195,19,182,$5477.19,10
196,21,209,$3381.27,1
197,32,172,$3834.54,8
198,41,19,$9385.65,8
199,32,69,$869.50,1
200,44,146,$6729.92,8
